2023-08-18 21:38:56,734 - logger name:exp/ECL-PatchTST2023-08-18-21:38:56.731347/ECL-PatchTST.log
2023-08-18 21:38:56,734 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-18-21:04:07.263949/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'refiner_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'theta': 1.5, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-18-21:38:56.731347', 'path': 'exp/ECL-PatchTST2023-08-18-21:38:56.731347', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-18 21:38:56,735 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-18 21:38:56,922 - [*] phase 0 Dataset load!
2023-08-18 21:38:57,782 - [*] phase 0 Training start
train 8209
2023-08-18 21:39:13,834 - epoch:0, training loss:0.2194 validation loss:0.1657
tensor(0.0438, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0447, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0432, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0425, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0457, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0436, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0445, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0435, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0423, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0421, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0438, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0426, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0447, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0439, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0425, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0464, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0439, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0439, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0435, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0428, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0435, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0459, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0443, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0425, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0438, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0445, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0417, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0428, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0426, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0442, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0423, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0434, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12654131828722628 0.12318389329381964
need align? ->  True 0.12279251725836234
2023-08-18 21:59:50,711 - epoch:23, training loss:6.0339 validation loss:0.1265
Updating learning rate to 1.4572764104259043e-05
Updating learning rate to 1.4572764104259043e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.0417, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0424, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0419, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0439, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0431, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0445, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0438, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0427, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0416, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0412, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0427, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0434, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0429, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0419, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0446, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0436, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0421, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0427, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0425, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0431, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0415, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0412, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0416, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0412, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0422, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0432, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0419, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0435, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0438, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0424, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0418, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0447, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0418, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0452, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0429, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0425, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0444, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0449, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0426, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0433, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0441, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0405, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0425, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0440, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0439, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0427, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0420, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0434, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0434, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0417, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0429, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0415, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0406, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0421, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0418, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0434, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0440, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0432, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0424, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0426, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0409, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0455, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0409, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0417, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12696844872764565 0.12328831445087086
need align? ->  True 0.12279251725836234
2023-08-18 22:00:52,185 - epoch:24, training loss:6.0409 validation loss:0.1270
Updating learning rate to 1.0270519696289322e-05
Updating learning rate to 1.0270519696289322e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.0413, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0428, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0408, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0449, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0404, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0441, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0398, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0423, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0414, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0423, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0407, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0410, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0435, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0399, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0436, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0419, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0413, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0420, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0409, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0427, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0421, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0423, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0429, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0437, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0439, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0407, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0418, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0404, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0424, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0421, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0433, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0443, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0415, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0415, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0437, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0428, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0411, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0416, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0399, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0419, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0406, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0424, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0418, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0428, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0405, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0431, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0423, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0420, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0407, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0426, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0426, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0416, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0430, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0411, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0413, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0413, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0426, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0420, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0430, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0438, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0425, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0407, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0400, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0431, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12650434926829554 0.12329223032363436
need align? ->  True 0.12279251725836234
2023-08-18 22:01:52,922 - epoch:25, training loss:5.9777 validation loss:0.1265
Updating learning rate to 6.648061133464466e-06
Updating learning rate to 6.648061133464466e-06
train 8209
torch.Size([128, 7, 336])
tensor(0.0409, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0422, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0433, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0406, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0406, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0430, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0421, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0424, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0415, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0401, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0434, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0420, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0417, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0414, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0406, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0424, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0421, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0413, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0424, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0398, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0408, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0414, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0422, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0428, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0406, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0436, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0441, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0419, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0414, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0394, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0432, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0408, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0420, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0436, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0427, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0404, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0420, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0420, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0410, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0405, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0407, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0414, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0424, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0433, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0417, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0407, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0413, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0427, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0406, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0437, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0388, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0445, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0401, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0393, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0405, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0420, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0411, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0420, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0415, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0426, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0394, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0419, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0425, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0428, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12698294721882453 0.12340208092196421
need align? ->  True 0.12279251725836234
2023-08-18 22:02:53,918 - epoch:26, training loss:5.9785 validation loss:0.1270
Updating learning rate to 3.7673696861296922e-06
Updating learning rate to 3.7673696861296922e-06
train 8209
torch.Size([128, 7, 336])
tensor(0.0429, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0416, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0408, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0413, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0404, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0397, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0426, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0398, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0433, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0420, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0417, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0419, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0425, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0414, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0405, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0417, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0409, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0404, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0424, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0426, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0415, device='cuda:0', grad_fn=<MeanBackward0>)
